City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
3,Waddan,LY,93.31,clear sky,29.1614,16.139,محل الشريف محمد العايب
4,Atuona,PF,77.2,scattered clouds,-9.8,-139.0333,Villa Enata
6,Mumford,GH,77.22,scattered clouds,5.2618,-0.759,Spanish Villa
12,Hithadhoo,MV,80.82,broken clouds,-0.6,73.0833,Scoop Guest House
13,Yongchang,CN,75.65,light rain,30.0381,119.7317,Xinxin Honglou Hotel
17,Worthington,US,84.42,overcast clouds,40.0931,-83.018,Sheraton Suites Columbus Worthington
19,Samarai,PG,78.8,light rain,-10.6167,150.6667,Nuli Sapi
21,Half Moon Bay,US,76.05,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
27,Butaritari,KI,81.72,light rain,3.0707,172.7902,Isles Sunset Lodge
29,Salalah,OM,78.66,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
37,Ponta Do Sol,PT,81.72,clear sky,32.6667,-17.1,Hotel do Campo
39,Malibu,US,84.56,overcast clouds,34.005,-118.8101,Malibu Country Inn
41,Kavieng,PG,81.03,broken clouds,-2.5744,150.7967,Nusa Island Retreat
42,Pyapon,MM,79.41,overcast clouds,16.2833,95.6833,Aung Naing Thu Motel
44,Alappuzha,IN,78.1,overcast clouds,9.49,76.3264,Panoramic Sea Resort
49,Manoharpur,IN,86.95,overcast clouds,27.3,75.95,कैथल हरियाणा होटल
52,Belmonte,BR,77.0,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
53,Dhone,IN,79.9,broken clouds,15.4167,77.8833,Pennera Rakesh
58,Carballo,ES,77.07,broken clouds,43.213,-8.691,Pazo do Souto
59,Ranong,TH,78.96,light rain,9.9658,98.6348,Tinidee Hotel@Ranong
63,Kenora,CA,76.39,few clouds,49.8167,-94.4337,Maynard Lake Lodge
64,Puerto Ayora,EC,78.76,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
66,Limoncito,BO,85.78,few clouds,-18.0167,-63.4,Tom´s Hauss
73,Touros,BR,85.1,few clouds,-5.1989,-35.4608,INN NEW HORIZON
79,Alcudia,ES,86.38,broken clouds,39.8532,3.1214,Zafiro Tropic
81,Kapaa,US,79.12,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
83,Nabire,ID,75.79,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
85,Sola,VU,79.5,scattered clouds,-13.8833,167.55,Leumerus Bungalows
86,Harper,LR,79.02,overcast clouds,4.375,-7.7169,Screensaver
88,Lompoc,US,77.13,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
90,Makakilo City,US,76.57,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
91,Hobyo,SO,77.34,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
92,Kinwat,IN,78.22,light rain,19.6333,78.2,Iqbal Lodge
94,Eldorado,BR,85.44,clear sky,-23.7869,-54.2836,Villa Verde Hotel
98,Lata,PT,78.04,overcast clouds,40.1629,-8.3327,Casa Maquia
100,Amlame,TG,78.6,light rain,7.4667,0.9,Centre d’Acceuil AMITIE AIFFRES-AMLAME
109,Seoul,KR,81.79,clear sky,37.5683,126.9778,롯데호텔 서울
110,Virginia Beach,US,88.09,overcast clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
113,Buala,SB,79.34,light rain,-8.145,159.5921,Maringe Lagoon Lodge
116,Victoria,HK,86.38,clear sky,22.2855,114.1577,Mini Hotel Central
118,Mastic Beach,US,76.98,overcast clouds,40.7668,-72.8521,Brushwood House by Smith Point Beach
121,Bonthe,SL,79.14,light rain,7.5264,-12.505,Bonthe Holiday Village
122,Bethel,US,76.01,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
123,Pangai,TO,77.04,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
124,Cockburn Town,TC,82.53,clear sky,21.4612,-71.1419,Osprey Beach Hotel
125,Manzanillo,CU,88.59,scattered clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
126,Katsuura,JP,81.1,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
128,Biak,ID,75.2,broken clouds,-0.9131,122.8766,Penginapan Kim
129,Am Timan,TD,77.2,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
130,Hilo,US,75.79,mist,19.7297,-155.09,Hilo Hawaiian Hotel
132,Bud,US,85.51,broken clouds,39.447,-86.1758,Ted McQuinn Trust
133,Morondava,MG,75.27,few clouds,-20.2833,44.2833,La Case Bambou
134,Stryn,NO,79.14,scattered clouds,61.9045,6.7226,Visnes Hotel Stryn
136,Port Blair,IN,82.33,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
140,Santo Augusto,BR,76.46,broken clouds,-27.8508,-53.7772,Hotel Marco Polo
142,Visby,SE,76.05,clear sky,57.6409,18.296,Best Western Solhem Hotel Visby
143,Ixtapa,MX,88.23,broken clouds,20.7,-105.2,Hotel Plaza Providencia
145,Kushima,JP,80.11,overcast clouds,31.4583,131.2333,Hanaoka
148,Portland,US,76.69,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
149,Progreso,MX,93.11,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
150,Komsomolskiy,UZ,90.32,clear sky,40.4272,71.7189,Ikathouse
152,Puerto Ayacucho,VE,84.0,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
153,Oshkosh,US,84.38,clear sky,44.0247,-88.5426,Best Western Premier Waterfront Hotel & Convention Center
155,Kavaratti,IN,80.91,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
157,Umm Lajj,SA,89.19,clear sky,25.0213,37.2685,Moon light Furnished Units
159,Carrefour,HT,89.26,broken clouds,18.5411,-72.3992,Diquini Guest House
161,Bubaque,GW,79.03,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
162,Dasuya,IN,90.0,broken clouds,31.8183,75.6597,President Hotel
169,Boyuibe,BO,85.91,clear sky,-20.4167,-63.2833,Residencial Eluzai
175,Changping,CN,82.51,overcast clouds,40.2186,116.2197,Huachang Hotel
176,Wajima,JP,78.26,clear sky,37.4,136.9,Wajiima Onsen Yashio
177,Bahia Honda,CU,88.7,moderate rain,22.9036,-83.1592,Casa Gualberto - Deysi
178,Kankon,IN,80.4,broken clouds,15.0167,74.0167,Palolem Beach Resort
181,Tecoanapa,MX,86.34,overcast clouds,16.5167,-98.75,Hotel Manglares
182,Carutapera,BR,88.36,broken clouds,-1.195,-46.02,Lidera
184,Buchanan,LR,84.16,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
186,Cabo San Lucas,MX,94.17,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
192,Colares,PT,75.29,broken clouds,38.7992,-9.4469,Arribas Sintra Hotel
194,Pokhara,NP,75.11,overcast clouds,28.2333,83.9833,Butterfly Lodge
197,Novobessergenevka,RU,86.88,clear sky,47.1847,38.8462,Life inn
198,Bandarbeyla,SO,81.27,overcast clouds,9.4942,50.8122,JABIR HOTEL
199,Sibenik,HR,91.38,broken clouds,43.7272,15.9058,Hotel Jadran
200,Pedernales,DO,84.67,few clouds,18.0384,-71.744,Hotel Costa Marina
201,Manaus,BR,90.1,scattered clouds,-3.1019,-60.025,Manaus Hotéis Millennium
202,Mahajanga,MG,78.82,scattered clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
204,Sorong,ID,77.09,overcast clouds,-0.8833,131.25,waigo splash hotel
205,Saint George,US,88.43,few clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
207,Jamestown,US,82.29,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
213,Kahului,US,78.84,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
218,Banes,CU,89.78,broken clouds,20.9625,-75.7186,Hostal Iván y yailet
220,San Patricio,US,91.87,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
223,Naze,JP,77.86,moderate rain,28.3667,129.4833,奄美ポートタワーホテル
224,Laguna,US,95.65,scattered clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
226,Padang,ID,77.05,few clouds,-0.9492,100.3543,Mercure Padang
227,Turayf,SA,98.85,clear sky,31.6725,38.6637,Turaif
229,Hamilton,US,89.74,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
231,Nouadhibou,MR,76.98,clear sky,20.931,-17.0347,El Medina
232,Yarada,IN,84.52,mist,17.65,83.2667,Jeevan
233,Totness,SR,80.35,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
235,Douentza,ML,97.45,broken clouds,14.9951,-2.9517,Ogomono Doumbo
239,Batie,BF,84.47,overcast clouds,9.8833,-2.9167,Auberge SONDAR AFACI
243,Cayenne,GF,84.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
248,Lithakia,GR,85.59,clear sky,37.7167,20.8333,Zante Plaza Hotel & Apartments
253,Ribeira Grande,PT,75.6,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
254,Cicero Dantas,BR,80.94,broken clouds,-10.6,-38.3833,Hotel Beatriz
259,Guaraniacu,BR,76.06,few clouds,-25.1008,-52.8781,Dalla´s Hotel
261,Dicabisagan,PH,81.46,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
268,Dingle,PH,76.84,light rain,10.9995,122.6711,SEGAYA PROPERTY
271,Vanimo,PG,75.09,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
274,Gizo,SB,79.72,broken clouds,-8.103,156.8419,Imagination Island
277,Bengkulu,ID,76.19,clear sky,-3.8004,102.2655,Grage Hotel Bengkulu
281,Asau,RO,78.28,broken clouds,46.4333,26.4,Casa Mika Ciobanus
282,Nara,JP,80.26,clear sky,34.6851,135.8049,Guesthouse Nara Komachi
285,Xixiang,CN,78.13,clear sky,35.1628,112.865,Sanmao Hotel Hotel
288,Golfito,CR,77.77,overcast clouds,8.639,-83.166,Banana Bay Marina
291,Namatanai,PG,78.64,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
294,Yawata,JP,80.82,clear sky,34.8701,135.7027,Hotel Dew Oyamazaki
295,Nishihara,JP,79.88,broken clouds,26.1842,127.7558,Minshuku Agaihama
297,Piacabucu,BR,75.81,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
298,Gra Liyia,GR,78.98,clear sky,35.0167,25.6833,Diktynna Traditional Villas
299,Broome,US,84.69,broken clouds,42.2506,-75.833,Chenango Valley State Park
304,San Policarpo,PH,82.27,broken clouds,12.1791,125.5072,JM Lodge
308,Puerto Suarez,BO,95.56,clear sky,-18.95,-57.8,Hotel casa real
309,Jinchang,CN,75.34,overcast clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
316,Idaho Falls,US,81.63,clear sky,43.4666,-112.0341,Hilton Garden Inn Idaho Falls
317,Bull Savanna,JM,84.79,scattered clouds,17.8868,-77.5902,Big Red's
319,Georgetown,MY,85.95,few clouds,5.4112,100.3354,Cititel Penang
322,Requena,ES,76.78,scattered clouds,39.4883,-1.1004,Hotel Avenida
323,Iraquara,BR,79.48,broken clouds,-12.2486,-41.6194,Pousada E Restaurante MKE
333,Sao Felix Do Xingu,BR,96.6,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
335,Tagusao,PH,81.66,overcast clouds,9.1924,117.8141,Toledo
336,Cururupu,BR,85.03,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
340,Davidson,US,93.96,broken clouds,36.1501,-86.7833,Best Western Plus Music Row
341,Russell,US,90.37,broken clouds,32.3502,-85.1999,Macs
346,Maracacume,BR,87.13,broken clouds,-2.0428,-45.9592,Hotel Ramos
347,Kralendijk,BQ,81.05,overcast clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
348,Muros,ES,79.68,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
349,Faanui,PF,77.76,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
351,Pirajui,BR,82.2,clear sky,-21.9986,-49.4572,Pirajuí Plaza Hotel
352,Ponta Delgada,PT,75.92,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
354,Alenquer,BR,88.14,broken clouds,-1.9417,-54.7383,Josilene Castro
355,Ryki,PL,82.98,overcast clouds,51.6257,21.9327,Pokoje Pracownicze Ryki
356,Columbia,US,89.22,scattered clouds,34.0007,-81.0348,Hampton Inn Columbia-Downtown Historic District
358,Nanning,CN,77.45,light rain,22.8167,108.3167,Nanning Travelling With Hostel
359,Doha,QA,96.78,few clouds,25.2867,51.5333,Movenpick Hotel Doha
360,Jacmel,HT,84.87,broken clouds,18.2342,-72.5347,Historic Hotel Florita
361,Posse,BR,83.5,clear sky,-14.0931,-46.3694,Pousada das Palmeiras
362,Kibala,TD,82.35,scattered clouds,9.1104,18.3463,hotel safari
365,Somerset,US,85.8,broken clouds,40.5668,-74.5496,Hilton Garden Inn Bridgewater
367,Cocorit,MX,92.12,clear sky,27.5833,-109.9667,Kaba Motel
368,Champerico,GT,92.77,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
374,Chandur Bazar,IN,75.49,broken clouds,21.2417,77.7456,Shri Tirupati Agro Agency
378,Port-Gentil,GA,78.76,broken clouds,-0.7193,8.7815,Fengshui Residence
379,Kontagora,NG,80.51,light rain,10.3999,5.4695,Queens Guest Inn
380,Qiongshan,CN,80.58,clear sky,20.0058,110.3542,Sun City Restaurant
383,Conceicao Do Araguaia,BR,91.53,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
384,Riverton,US,92.28,clear sky,40.5219,-111.9391,Ramada by Wyndham Draper
385,Roald,NO,79.16,fog,62.5833,6.1333,Flem Cabins
387,Sao Jose Da Coroa Grande,BR,77.92,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
