City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,New Norfolk,AU,-42.7826,147.0587,42.3,72,74,3.0,light rain
1,Verkhnetulomskiy,RU,68.6073,31.7962,55.53,65,74,6.85,broken clouds
2,Pimentel,PE,-6.8367,-79.9342,70.09,81,90,4.0,overcast clouds
3,Waddan,LY,29.1614,16.139,93.31,20,0,13.87,clear sky
4,Atuona,PF,-9.8,-139.0333,77.2,72,45,23.53,scattered clouds
5,Tuktoyaktuk,CA,69.4541,-133.0374,51.8,100,90,21.85,light rain
6,Mumford,GH,5.2618,-0.759,77.22,76,35,14.94,scattered clouds
7,Bredasdorp,ZA,-34.5322,20.0403,56.28,76,100,3.44,overcast clouds
8,Carnarvon,AU,-24.8667,113.6333,59.07,69,0,9.22,clear sky
9,Port Alfred,ZA,-33.5906,26.891,61.45,51,25,11.18,scattered clouds
10,Safonovo,RU,55.15,33.2167,66.74,66,96,5.68,overcast clouds
11,Vaini,TO,-21.2,-175.2,68.16,94,20,2.3,fog
12,Hithadhoo,MV,-0.6,73.0833,80.82,76,84,3.2,broken clouds
13,Yongchang,CN,30.0381,119.7317,75.65,96,100,16.2,light rain
14,Bolshaya Dzhalga,RU,45.9695,42.6966,80.71,36,60,4.68,broken clouds
15,Punta Arenas,CL,-53.15,-70.9167,39.31,81,20,14.97,few clouds
16,Derzhavinsk,KZ,51.1,66.3167,70.43,44,1,8.25,clear sky
17,Worthington,US,40.0931,-83.018,84.42,80,99,1.99,overcast clouds
18,Lebu,CL,-37.6167,-73.65,50.76,91,96,6.4,overcast clouds
19,Samarai,PG,-10.6167,150.6667,78.8,80,100,18.84,light rain
20,Busselton,AU,-33.65,115.3333,58.08,66,37,18.66,scattered clouds
21,Half Moon Bay,US,37.4636,-122.4286,76.05,77,20,1.01,few clouds
22,Nikolskoye,RU,59.7035,30.7861,71.49,54,59,3.49,light rain
23,Payo,ID,-3.7508,103.6372,72.55,85,0,2.86,clear sky
24,Bluff,NZ,-46.6,168.3333,48.79,83,100,5.44,overcast clouds
25,Lodingen,NO,68.414,15.9951,59.45,92,100,4.0,overcast clouds
26,Castro,BR,-24.7911,-50.0119,70.18,40,2,9.26,clear sky
27,Butaritari,KI,3.0707,172.7902,81.72,77,12,10.54,light rain
28,Kruisfontein,ZA,-34.0033,24.7314,54.88,48,51,1.14,broken clouds
29,Salalah,OM,17.0151,54.0924,78.66,85,99,13.22,overcast clouds
30,Rikitea,PF,-23.1203,-134.9692,70.07,65,97,3.67,overcast clouds
31,Qaanaaq,GL,77.484,-69.3632,39.7,71,87,5.55,overcast clouds
32,Chokurdakh,RU,70.6333,147.9167,33.48,85,1,9.48,clear sky
33,Zyryanka,RU,65.75,150.85,50.09,70,100,15.01,overcast clouds
34,Sambava,MG,-14.2667,50.1667,68.97,79,92,14.74,overcast clouds
35,Kununurra,AU,-15.7667,128.7333,60.78,82,26,0.0,scattered clouds
36,Mataura,NZ,-46.1927,168.8643,48.47,89,100,5.01,light rain
37,Ponta Do Sol,PT,32.6667,-17.1,81.72,71,4,4.74,clear sky
38,Ushuaia,AR,-54.8,-68.3,38.86,70,20,25.32,light rain
39,Malibu,US,34.005,-118.8101,84.56,81,94,4.74,overcast clouds
40,Labuhan,ID,-6.8844,112.2051,74.57,80,11,5.1,few clouds
41,Kavieng,PG,-2.5744,150.7967,81.03,76,60,2.55,broken clouds
42,Pyapon,MM,16.2833,95.6833,79.41,83,100,12.82,overcast clouds
43,Klaksvik,FO,62.2266,-6.589,54.52,96,100,12.46,overcast clouds
44,Alappuzha,IN,9.49,76.3264,78.1,88,98,15.37,overcast clouds
45,Margate,GB,51.3813,1.3862,70.92,78,82,1.99,broken clouds
46,Tiksi,RU,71.6872,128.8694,47.53,78,79,6.98,broken clouds
47,East London,ZA,-33.0153,27.9116,61.74,67,0,6.91,clear sky
48,Thompson,CA,55.7435,-97.8558,57.36,54,40,11.5,scattered clouds
49,Manoharpur,IN,27.3,75.95,86.95,57,100,6.2,overcast clouds
50,Nome,US,64.5011,-165.4064,47.16,96,95,10.6,overcast clouds
51,Leningradskiy,RU,69.3833,178.4167,37.24,91,100,4.32,overcast clouds
52,Belmonte,BR,-15.8631,-38.8828,77.0,62,28,11.23,scattered clouds
53,Dhone,IN,15.4167,77.8833,79.9,70,63,17.43,broken clouds
54,Tasiilaq,GL,65.6145,-37.6368,39.58,87,67,2.66,broken clouds
55,Athabasca,CA,54.7169,-113.2854,69.49,36,100,10.42,overcast clouds
56,Kerrobert,CA,51.9168,-109.1348,73.45,35,80,12.46,broken clouds
57,Emerald,AU,-23.5333,148.1667,53.74,51,23,8.05,few clouds
58,Carballo,ES,43.213,-8.691,77.07,77,68,6.4,broken clouds
59,Ranong,TH,9.9658,98.6348,78.96,87,100,9.64,light rain
60,Ilulissat,GL,69.2167,-51.1,44.53,57,71,7.87,broken clouds
61,Camrose,CA,53.0168,-112.8353,68.83,74,100,0.45,overcast clouds
62,Camacha,PT,33.0833,-16.3333,74.16,83,40,11.5,scattered clouds
63,Kenora,CA,49.8167,-94.4337,76.39,46,20,9.22,few clouds
64,Puerto Ayora,EC,-0.7393,-90.3518,78.76,83,38,10.0,scattered clouds
65,Setermoen,NO,68.861,18.3486,58.44,91,100,3.11,overcast clouds
66,Limoncito,BO,-18.0167,-63.4,85.78,30,22,14.47,few clouds
67,Micheweni,TZ,-4.9667,39.8333,75.29,68,2,20.07,clear sky
68,Bambous Virieux,MU,-20.3428,57.7575,71.85,56,40,11.5,scattered clouds
69,Katherine,AU,-14.4667,132.2667,68.32,64,94,6.91,overcast clouds
70,Amuntai,ID,-2.4177,115.2494,71.85,90,4,0.72,clear sky
71,Kapuskasing,CA,49.4169,-82.4331,73.49,64,40,9.22,smoke
72,Aklavik,CA,68.2191,-135.0107,54.32,82,75,19.57,broken clouds
73,Touros,BR,-5.1989,-35.4608,85.1,57,16,18.9,few clouds
74,Cidreira,BR,-30.1811,-50.2056,74.25,52,7,5.03,clear sky
75,Yichun,CN,47.7,128.9,66.15,99,100,3.49,light rain
76,Brae,GB,60.3964,-1.353,60.71,72,71,4.34,broken clouds
77,Hermanus,ZA,-34.4187,19.2345,56.8,56,100,6.26,overcast clouds
78,Pizarro,CO,4.9533,-77.366,72.5,96,100,3.13,heavy intensity rain
79,Alcudia,ES,39.8532,3.1214,86.38,68,61,8.1,broken clouds
80,Chuy,UY,-33.6971,-53.4616,66.04,81,73,11.3,broken clouds
81,Kapaa,US,22.0752,-159.319,79.12,84,90,3.0,moderate rain
82,Hobart,AU,-42.8794,147.3294,42.66,76,70,16.11,light rain
83,Nabire,ID,-3.3667,135.4833,75.79,87,99,2.82,overcast clouds
84,Pancesti,RO,46.3333,27.0833,81.0,46,24,5.06,few clouds
85,Sola,VU,-13.8833,167.55,79.5,81,48,11.1,scattered clouds
86,Harper,LR,4.375,-7.7169,79.02,68,86,7.85,overcast clouds
87,Husavik,IS,66.0449,-17.3389,57.11,65,100,4.23,overcast clouds
88,Lompoc,US,34.6391,-120.4579,77.13,88,90,0.0,overcast clouds
89,Irtyshskiy,RU,58.3333,68.1333,59.79,56,94,9.66,overcast clouds
90,Makakilo City,US,21.3469,-158.0858,76.57,82,51,16.58,broken clouds
91,Hobyo,SO,5.3505,48.5268,77.34,73,84,25.17,broken clouds
92,Kinwat,IN,19.6333,78.2,78.22,82,52,12.06,light rain
93,Albany,US,42.6001,-73.9662,77.65,79,96,5.77,overcast clouds
94,Eldorado,BR,-23.7869,-54.2836,85.44,29,0,10.38,clear sky
95,Hofn,IS,64.2539,-15.2082,53.62,82,40,13.8,scattered clouds
96,Mar Del Plata,AR,-38.0023,-57.5575,58.08,64,75,8.99,broken clouds
97,Zilair,RU,52.2332,57.4392,57.2,60,65,5.73,broken clouds
98,Lata,PT,40.1629,-8.3327,78.04,74,88,9.13,overcast clouds
99,Deer Lake,CA,49.1667,-57.4316,69.66,64,20,4.61,few clouds
100,Amlame,TG,7.4667,0.9,78.6,77,74,3.33,light rain
101,Barrow,US,71.2906,-156.7887,41.02,93,90,9.22,overcast clouds
102,Adrar,MR,20.5022,-10.0711,111.42,7,32,8.08,scattered clouds
103,Kidal,ML,18.4411,1.4078,91.35,40,66,21.45,broken clouds
104,Aripuana,BR,-9.1667,-60.6333,99.01,23,48,2.3,scattered clouds
105,Arman,RU,59.7,150.1667,53.06,99,100,5.86,light rain
106,Lodja,CD,-3.4833,23.4333,83.37,27,64,2.86,broken clouds
107,Atambua,ID,-9.1061,124.8925,66.81,77,30,4.5,scattered clouds
108,Yellowknife,CA,62.456,-114.3525,61.32,54,20,6.91,few clouds
109,Seoul,KR,37.5683,126.9778,81.79,78,0,3.44,clear sky
110,Virginia Beach,US,36.8529,-75.978,88.09,61,90,11.5,overcast clouds
111,Chifeng,CN,42.2683,118.9636,73.67,84,99,5.19,overcast clouds
112,Dekar,BW,-21.5333,21.9333,55.11,45,0,8.72,clear sky
113,Buala,SB,-8.145,159.5921,79.34,84,71,7.78,light rain
114,Adelaide,AU,-34.9333,138.6,54.57,89,20,1.01,few clouds
115,Taoudenni,ML,22.6783,-3.9836,115.48,5,16,11.5,few clouds
116,Victoria,HK,22.2855,114.1577,86.38,82,6,5.01,clear sky
117,Mareeba,AU,-17.0,145.4333,65.12,77,49,2.39,scattered clouds
118,Mastic Beach,US,40.7668,-72.8521,76.98,90,100,1.99,overcast clouds
119,Lahat,ID,-3.8,103.5333,72.1,86,0,2.89,clear sky
120,Upernavik,GL,72.7868,-56.1549,41.36,82,50,10.25,scattered clouds
121,Bonthe,SL,7.5264,-12.505,79.14,76,89,10.22,light rain
122,Bethel,US,41.3712,-73.414,76.01,86,90,6.91,overcast clouds
123,Pangai,TO,-19.8,-174.35,77.04,80,50,3.27,scattered clouds
124,Cockburn Town,TC,21.4612,-71.1419,82.53,80,6,11.95,clear sky
125,Manzanillo,CU,20.3433,-77.1167,88.59,58,35,6.76,scattered clouds
126,Katsuura,JP,35.1333,140.3,81.1,86,8,11.07,clear sky
127,Iki-Burul,RU,45.8208,44.6472,80.94,27,49,8.5,scattered clouds
128,Biak,ID,-0.9131,122.8766,75.2,82,74,7.45,broken clouds
129,Am Timan,TD,11.0297,20.2827,77.2,76,95,2.73,overcast clouds
130,Hilo,US,19.7297,-155.09,75.79,93,90,6.91,mist
131,Kodiak,US,57.79,-152.4072,51.31,87,90,3.44,overcast clouds
132,Bud,US,39.447,-86.1758,85.51,81,57,3.91,broken clouds
133,Morondava,MG,-20.2833,44.2833,75.27,62,14,14.12,few clouds
134,Stryn,NO,61.9045,6.7226,79.14,57,35,7.29,scattered clouds
135,Jumla,NP,29.2747,82.1838,65.89,98,100,1.68,moderate rain
136,Port Blair,IN,11.6667,92.75,82.33,85,100,17.05,overcast clouds
137,Karratha,AU,-20.7377,116.8463,70.54,46,19,4.47,few clouds
138,Dalvik,IS,65.9702,-18.5286,57.13,67,100,10.45,overcast clouds
139,Shimoda,JP,34.6667,138.95,72.1,87,3,7.87,clear sky
140,Santo Augusto,BR,-27.8508,-53.7772,76.46,44,72,14.18,broken clouds
141,Zarubino,RU,42.63,131.0922,74.14,96,77,4.92,broken clouds
142,Visby,SE,57.6409,18.296,76.05,53,0,10.36,clear sky
143,Ixtapa,MX,20.7,-105.2,88.23,74,66,3.0,broken clouds
144,Boyolangu,ID,-8.1181,111.8935,70.92,91,39,1.74,scattered clouds
145,Kushima,JP,31.4583,131.2333,80.11,92,100,7.45,overcast clouds
146,Saldanha,ZA,-33.0117,17.9442,66.25,56,100,10.98,overcast clouds
147,Avarua,CK,-21.2078,-159.775,73.45,94,90,11.5,light rain
148,Portland,US,45.5234,-122.6762,76.69,65,1,1.01,clear sky
149,Progreso,MX,21.2833,-89.6667,93.11,67,98,7.09,overcast clouds
150,Komsomolskiy,UZ,40.4272,71.7189,90.32,27,0,6.91,clear sky
151,Grindavik,IS,63.8424,-22.4338,53.55,93,75,32.21,light intensity drizzle
152,Puerto Ayacucho,VE,5.6639,-67.6236,84.0,70,100,1.41,overcast clouds
153,Oshkosh,US,44.0247,-88.5426,84.38,69,0,8.3,clear sky
154,Capreol,CA,46.706,-80.9225,78.91,72,1,3.0,clear sky
155,Kavaratti,IN,10.5669,72.642,80.91,78,100,23.6,overcast clouds
156,Khatanga,RU,71.9667,102.5,54.21,74,53,7.49,broken clouds
157,Umm Lajj,SA,25.0213,37.2685,89.19,47,4,7.11,clear sky
158,Richards Bay,ZA,-28.783,32.0377,60.21,73,3,9.26,clear sky
159,Carrefour,HT,18.5411,-72.3992,89.26,57,51,5.23,broken clouds
160,Esperance,AU,-33.8667,121.9,53.44,81,0,18.37,clear sky
161,Bubaque,GW,11.2833,-15.8333,79.03,79,99,5.91,overcast clouds
162,Dasuya,IN,31.8183,75.6597,90.0,61,73,5.68,broken clouds
163,Clyde River,CA,70.4692,-68.5914,35.83,100,90,11.5,light rain
164,Svetlogorsk,BY,52.6333,29.7333,71.76,65,63,2.98,broken clouds
165,Port Elizabeth,ZA,-33.918,25.5701,57.09,58,0,2.3,clear sky
166,Soyo,AO,-6.1349,12.3689,73.99,82,48,7.65,scattered clouds
167,Strezhevoy,RU,60.7333,77.5889,58.98,98,99,1.34,moderate rain
168,Mackenzie,CA,55.2999,-123.1698,53.82,87,40,6.91,scattered clouds
169,Boyuibe,BO,-20.4167,-63.2833,85.91,26,2,7.74,clear sky
170,Inhambane,MZ,-23.865,35.3833,66.18,68,75,7.0,light rain
171,Borogontsy,RU,62.6683,131.1683,56.1,68,1,4.68,clear sky
172,Longyearbyen,SJ,78.2186,15.6401,44.44,87,75,9.22,broken clouds
173,La Ronge,CA,55.1001,-105.2842,62.85,67,75,8.05,broken clouds
174,San Rafael,AR,-34.6177,-68.3301,55.92,30,0,6.6,clear sky
175,Changping,CN,40.2186,116.2197,82.51,77,96,8.99,overcast clouds
176,Wajima,JP,37.4,136.9,78.26,83,3,4.41,clear sky
177,Bahia Honda,CU,22.9036,-83.1592,88.7,57,18,5.21,moderate rain
178,Kankon,IN,15.0167,74.0167,80.4,88,78,14.79,broken clouds
179,Matagami,CA,49.7502,-77.6328,73.51,68,1,10.36,clear sky
180,Sorland,NO,67.667,12.6934,53.67,86,100,4.34,overcast clouds
181,Tecoanapa,MX,16.5167,-98.75,86.34,66,100,7.7,overcast clouds
182,Carutapera,BR,-1.195,-46.02,88.36,50,73,6.93,broken clouds
183,Khani,GE,41.9563,42.9566,69.37,96,58,1.36,broken clouds
184,Buchanan,LR,5.8808,-10.0467,84.16,70,86,9.42,overcast clouds
185,Poum,NC,-20.2333,164.0167,72.09,79,6,14.72,clear sky
186,Cabo San Lucas,MX,22.8909,-109.9124,94.17,65,3,6.49,clear sky
187,Rawson,AR,-43.3002,-65.1023,52.29,32,18,20.65,few clouds
188,Abu Samrah,SY,35.3029,37.1841,91.63,27,0,14.12,clear sky
189,Turukhansk,RU,65.8167,87.9833,64.51,85,27,1.74,scattered clouds
190,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,43,0,13.8,clear sky
191,Plougastel-Daoulas,FR,48.3667,-4.3667,69.94,72,75,11.5,broken clouds
192,Colares,PT,38.7992,-9.4469,75.29,71,75,14.97,broken clouds
193,Saint-Philippe,RE,-21.3585,55.7679,69.39,76,37,11.48,scattered clouds
194,Pokhara,NP,28.2333,83.9833,75.11,91,100,0.92,overcast clouds
195,Cape Town,ZA,-33.9258,18.4232,64.27,43,0,5.75,clear sky
196,Te Anau,NZ,-45.4167,167.7167,46.27,94,100,3.47,heavy intensity rain
197,Novobessergenevka,RU,47.1847,38.8462,86.88,44,0,8.46,clear sky
198,Bandarbeyla,SO,9.4942,50.8122,81.27,60,85,28.21,overcast clouds
199,Sibenik,HR,43.7272,15.9058,91.38,23,79,8.99,broken clouds
200,Pedernales,DO,18.0384,-71.744,84.67,69,24,6.87,few clouds
201,Manaus,BR,-3.1019,-60.025,90.1,62,40,4.61,scattered clouds
202,Mahajanga,MG,-15.7167,46.3167,78.82,50,40,3.44,scattered clouds
203,Slave Lake,CA,55.2834,-114.769,64.38,59,1,9.22,clear sky
204,Sorong,ID,-0.8833,131.25,77.09,83,100,7.29,overcast clouds
205,Saint George,US,37.1041,-113.5841,88.43,49,11,1.01,few clouds
206,Vila,PT,42.0304,-8.1588,68.22,76,46,9.75,scattered clouds
207,Jamestown,US,42.097,-79.2353,82.29,63,40,5.99,scattered clouds
208,Skovorodino,RU,53.9833,123.9167,57.85,98,67,3.27,broken clouds
209,Camana,PE,-16.6228,-72.7111,63.95,75,54,8.28,broken clouds
210,Namibe,AO,-15.1961,12.1522,69.93,61,0,5.44,clear sky
211,Llanes,ES,43.4198,-4.7549,70.27,85,100,5.06,overcast clouds
212,Lasa,IT,46.6166,10.7002,69.03,74,73,4.76,light rain
213,Kahului,US,20.8947,-156.47,78.84,95,28,13.0,scattered clouds
214,Edd,ER,13.9297,41.6925,88.66,58,100,5.06,overcast clouds
215,Okha,RU,53.5739,142.9478,66.81,86,95,8.28,overcast clouds
216,Neryungri,RU,56.6709,124.6491,53.49,92,96,6.93,overcast clouds
217,Tingi,TZ,-11.3,35.0333,54.48,84,44,4.09,scattered clouds
218,Banes,CU,20.9625,-75.7186,89.78,54,81,8.95,broken clouds
219,Cherskiy,RU,68.75,161.3,40.08,78,16,7.72,few clouds
220,San Patricio,US,28.017,-97.5169,91.87,47,5,9.22,clear sky
221,Nanortalik,GL,60.1432,-45.2371,45.27,74,100,13.38,overcast clouds
222,Muyezerskiy,RU,63.9333,31.65,64.18,58,91,3.13,overcast clouds
223,Naze,JP,28.3667,129.4833,77.86,88,100,18.39,moderate rain
224,Laguna,US,38.421,-121.4238,95.65,29,50,5.61,scattered clouds
225,Urusha,RU,54.05,122.9,57.9,98,100,3.49,light rain
226,Padang,ID,-0.9492,100.3543,77.05,85,24,3.18,few clouds
227,Turayf,SA,31.6725,38.6637,98.85,26,0,4.61,clear sky
228,Horsham,GB,51.064,-0.3272,68.54,92,40,8.05,heavy intensity shower rain
229,Hamilton,US,39.1834,-84.5333,89.74,72,88,1.99,overcast clouds
230,Piterka,RU,50.6803,47.4454,69.4,45,29,8.79,scattered clouds
231,Nouadhibou,MR,20.931,-17.0347,76.98,73,0,19.57,clear sky
232,Yarada,IN,17.65,83.2667,84.52,89,40,3.44,mist
233,Totness,SR,5.8833,-56.3167,80.35,71,96,13.06,overcast clouds
234,Ilo,PE,-17.6394,-71.3375,64.15,71,65,9.78,broken clouds
235,Douentza,ML,14.9951,-2.9517,97.45,32,58,7.36,broken clouds
