City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
236,Provideniya,RU,64.3833,-173.3,46.76,99,100,7.23,moderate rain
237,Saint-Augustin,CA,51.226,-58.6502,77.74,43,71,10.78,broken clouds
238,Sakakah,SA,29.9697,40.2064,108.97,15,1,9.86,clear sky
239,Batie,BF,9.8833,-2.9167,84.47,54,95,4.74,overcast clouds
240,Flinders,AU,-34.5833,150.8552,55.38,62,63,21.0,broken clouds
241,Mahanoro,MG,-19.9,48.8,62.82,93,100,11.14,moderate rain
242,Iskateley,RU,67.6803,53.1512,46.35,74,96,16.58,overcast clouds
243,Cayenne,GF,4.9333,-52.3333,84.09,78,90,1.01,overcast clouds
244,San Cristobal,VE,7.7669,-72.225,71.78,56,100,5.32,overcast clouds
245,Nevel,RU,56.0209,29.9284,71.06,55,10,2.33,clear sky
246,Avera,US,33.194,-82.5271,89.71,52,94,3.4,overcast clouds
247,Nizhniy Odes,RU,63.6445,54.856,52.47,66,87,5.44,overcast clouds
248,Lithakia,GR,37.7167,20.8333,85.59,67,0,12.95,clear sky
249,Hornepayne,CA,49.2138,-84.7705,66.74,63,64,7.38,broken clouds
250,Taseyevo,RU,57.2169,94.8978,67.08,67,3,4.29,clear sky
251,Souillac,MU,-20.5167,57.5167,71.98,56,40,11.5,scattered clouds
252,Mezen,RU,65.8522,44.24,47.34,83,100,8.48,overcast clouds
253,Ribeira Grande,PT,38.5167,-28.7,75.6,73,40,8.05,scattered clouds
254,Cicero Dantas,BR,-10.6,-38.3833,80.94,38,75,12.37,broken clouds
255,Aykhal,RU,66.0,111.5,71.49,56,81,8.39,broken clouds
256,Tyrma,RU,50.0833,132.1667,67.03,96,100,1.03,moderate rain
257,Dikson,RU,73.5069,80.5464,38.89,88,45,13.73,scattered clouds
258,Aleksandrov Gay,RU,50.147,48.5704,74.53,37,46,13.09,scattered clouds
259,Guaraniacu,BR,-25.1008,-52.8781,76.06,37,18,9.01,few clouds
260,Baiyin,CN,36.5583,104.2081,63.48,68,100,12.97,light rain
261,Dicabisagan,PH,17.0818,122.4157,81.46,72,99,3.87,overcast clouds
262,Fortuna,US,40.5982,-124.1573,54.52,100,90,0.0,overcast clouds
263,San Quintin,MX,30.4833,-115.95,68.47,83,100,6.13,overcast clouds
264,College,US,64.8569,-147.8028,61.2,81,90,3.44,overcast clouds
265,Whitehorse,CA,60.7161,-135.0538,55.09,71,40,2.3,scattered clouds
266,Sao Filipe,CV,14.8961,-24.4956,74.35,73,58,7.4,broken clouds
267,Sistranda,NO,63.7256,8.834,58.96,86,64,7.43,broken clouds
268,Dingle,PH,10.9995,122.6711,76.84,91,71,7.56,light rain
269,Olafsvik,IS,64.8945,-23.7142,50.02,86,63,27.56,broken clouds
270,Saskylakh,RU,71.9167,114.0833,53.78,80,48,7.02,scattered clouds
271,Vanimo,PG,-2.6741,141.3028,75.09,81,100,3.11,overcast clouds
272,Samfya,ZM,-11.3649,29.5565,62.31,42,4,12.84,clear sky
273,Quatre Cocos,MU,-20.2078,57.7625,71.71,63,2,15.41,clear sky
274,Gizo,SB,-8.103,156.8419,79.72,80,78,4.25,broken clouds
275,Dinan,FR,48.4167,-2.25,70.81,76,51,11.52,broken clouds
276,Vestmannaeyjar,IS,63.4427,-20.2734,54.59,87,40,27.63,scattered clouds
277,Bengkulu,ID,-3.8004,102.2655,76.19,90,2,4.79,clear sky
278,Torbay,CA,47.6666,-52.7314,62.28,91,90,5.75,overcast clouds
279,Sobolevo,RU,54.4299,31.8996,70.36,58,30,4.21,scattered clouds
280,Mahebourg,MU,-20.4081,57.7,71.89,56,40,11.5,scattered clouds
281,Asau,RO,46.4333,26.4,78.28,52,65,1.9,broken clouds
282,Nara,JP,34.6851,135.8049,80.26,94,8,1.14,clear sky
283,Rocha,UY,-34.4833,-54.3333,72.12,72,79,13.85,broken clouds
284,Bilma,NE,18.6853,12.9164,101.03,25,58,4.03,broken clouds
285,Xixiang,CN,35.1628,112.865,78.13,80,3,3.62,clear sky
286,Lyubytino,RU,58.8122,33.3922,65.93,56,78,2.51,broken clouds
287,Berlevag,NO,70.8578,29.0864,46.2,82,100,19.44,overcast clouds
288,Golfito,CR,8.639,-83.166,77.77,89,87,3.11,overcast clouds
289,Tekeli,KZ,44.83,78.8239,68.04,33,0,7.65,clear sky
290,Anchorage,US,61.2181,-149.9003,58.95,82,75,0.0,broken clouds
291,Namatanai,PG,-3.6667,152.4333,78.64,84,52,3.18,broken clouds
292,Mae Ramat,TH,16.984,98.5166,74.1,99,100,5.41,light rain
293,Ballina,AU,-28.8667,153.5667,48.78,71,1,3.44,clear sky
294,Yawata,JP,34.8701,135.7027,80.82,87,8,1.12,clear sky
295,Nishihara,JP,26.1842,127.7558,79.88,94,75,12.66,broken clouds
296,Kaitangata,NZ,-46.2817,169.8464,48.92,64,100,4.9,light rain
297,Piacabucu,BR,-10.4056,-36.4344,75.81,80,26,11.45,scattered clouds
298,Gra Liyia,GR,35.0167,25.6833,78.98,66,1,15.37,clear sky
299,Broome,US,42.2506,-75.833,84.69,76,80,1.01,broken clouds
300,Srednekolymsk,RU,67.45,153.6833,38.86,78,100,14.05,overcast clouds
301,Arbagar,RU,51.9438,116.2805,57.49,88,98,5.1,light rain
302,Imbituba,BR,-28.24,-48.6703,71.82,51,57,13.49,broken clouds
303,Alice Springs,AU,-23.7,133.8833,54.95,35,81,5.75,broken clouds
304,San Policarpo,PH,12.1791,125.5072,82.27,77,64,10.56,broken clouds
305,Laukaa,RU,58.7372,29.8453,69.46,58,89,3.8,overcast clouds
306,Beringovskiy,RU,63.05,179.3167,51.69,90,98,2.48,overcast clouds
307,Geraldton,AU,-28.7667,114.6,48.61,93,75,10.36,broken clouds
308,Puerto Suarez,BO,-18.95,-57.8,95.56,29,0,12.66,clear sky
309,Jinchang,CN,38.4953,102.1739,75.34,35,89,8.68,overcast clouds
310,Bethanien,NA,-26.502,17.1583,62.74,22,31,13.53,scattered clouds
311,Pevek,RU,69.7008,170.3133,34.74,91,100,9.82,overcast clouds
312,Lagoa,PT,39.05,-27.9833,69.37,82,100,12.77,overcast clouds
313,Oranjemund,NA,-28.55,16.4333,66.18,30,100,5.35,overcast clouds
314,Tieli,CN,46.95,128.05,69.33,98,100,4.85,heavy intensity rain
315,Port Lincoln,AU,-34.7333,135.8667,55.15,86,29,16.91,scattered clouds
316,Idaho Falls,US,43.4666,-112.0341,81.63,11,0,7.05,clear sky
317,Bull Savanna,JM,17.8868,-77.5902,84.79,61,27,9.33,scattered clouds
318,Deputatskiy,RU,69.3,139.9,41.83,85,10,3.53,clear sky
319,Georgetown,MY,5.4112,100.3354,85.95,78,20,2.3,few clouds
320,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,83,75,12.48,broken clouds
321,Mucuri,BR,-18.0864,-39.5508,74.21,66,72,12.01,broken clouds
322,Requena,ES,39.4883,-1.1004,76.78,23,25,5.61,scattered clouds
323,Iraquara,BR,-12.2486,-41.6194,79.48,37,68,9.55,broken clouds
324,Tromso,NO,69.6496,18.957,56.05,93,75,1.01,drizzle
325,Yulara,AU,-25.2406,130.9889,51.64,46,81,5.75,broken clouds
326,Luderitz,NA,-26.6481,15.1594,67.23,26,70,5.01,broken clouds
327,Iqaluit,CA,63.7506,-68.5145,44.33,93,75,5.01,mist
328,Quelimane,MZ,-17.8786,36.8883,73.35,60,40,6.91,scattered clouds
329,Kaeo,NZ,-35.1,173.7833,59.32,96,98,5.73,overcast clouds
330,Sept-Iles,CA,50.2001,-66.3821,68.52,80,75,11.99,broken clouds
331,Broken Hill,AU,-31.95,141.4333,49.71,71,54,11.5,broken clouds
332,Talnakh,RU,69.4865,88.3972,55.81,93,100,5.91,overcast clouds
333,Sao Felix Do Xingu,BR,-6.6447,-51.995,96.6,22,89,3.96,overcast clouds
334,Vakhrushev,RU,48.9833,142.9667,67.93,91,71,9.24,broken clouds
335,Tagusao,PH,9.1924,117.8141,81.66,77,100,8.86,overcast clouds
336,Cururupu,BR,-1.8283,-44.8683,85.03,60,82,5.26,broken clouds
337,Corner Brook,CA,48.9667,-57.9484,69.96,52,10,4.0,clear sky
338,Sesheke,ZM,-17.4759,24.2968,62.64,33,1,8.81,clear sky
339,Outjo,NA,-20.1167,16.15,65.16,29,0,8.59,clear sky
340,Davidson,US,36.1501,-86.7833,93.96,60,75,1.99,broken clouds
341,Russell,US,32.3502,-85.1999,90.37,69,77,2.84,broken clouds
342,Dongsheng,CN,39.8161,109.9776,70.38,78,74,16.49,broken clouds
343,Tuatapere,NZ,-46.1333,167.6833,48.81,89,100,4.92,light rain
344,Sungaipenuh,ID,-2.0833,101.3833,64.92,97,42,3.71,scattered clouds
345,Manyana,BW,-23.4,21.7167,52.81,38,0,8.97,clear sky
346,Maracacume,BR,-2.0428,-45.9592,87.13,54,63,4.27,broken clouds
347,Kralendijk,BQ,12.15,-68.2667,81.05,86,100,16.11,overcast clouds
348,Muros,ES,42.7762,-9.0603,79.68,66,52,12.39,broken clouds
349,Faanui,PF,-16.4833,-151.75,77.76,66,3,13.47,clear sky
350,Myre,NO,69.1036,15.9492,59.41,91,100,12.37,overcast clouds
351,Pirajui,BR,-21.9986,-49.4572,82.2,17,0,9.15,clear sky
352,Ponta Delgada,PT,37.7333,-25.6667,75.92,73,40,13.8,scattered clouds
353,Phalombe,MW,-15.8064,35.6507,57.69,76,53,6.13,broken clouds
354,Alenquer,BR,-1.9417,-54.7383,88.14,34,75,6.33,broken clouds
355,Ryki,PL,51.6257,21.9327,82.98,59,92,9.31,overcast clouds
356,Columbia,US,34.0007,-81.0348,89.22,59,40,1.01,scattered clouds
357,Grand Gaube,MU,-20.0064,57.6608,72.0,60,1,8.99,clear sky
358,Nanning,CN,22.8167,108.3167,77.45,83,25,3.98,light rain
359,Doha,QA,25.2867,51.5333,96.78,71,11,6.91,few clouds
360,Jacmel,HT,18.2342,-72.5347,84.87,71,60,7.09,broken clouds
361,Posse,BR,-14.0931,-46.3694,83.5,27,0,7.2,clear sky
362,Kibala,TD,9.1104,18.3463,82.35,74,40,6.91,scattered clouds
363,Guerrero Negro,MX,27.9769,-114.0611,74.25,65,60,10.07,broken clouds
364,Airai,TL,-8.9266,125.4092,55.47,55,44,3.15,scattered clouds
365,Somerset,US,40.5668,-74.5496,85.8,72,78,3.0,broken clouds
366,Hwange,ZW,-18.3693,26.5019,62.44,35,0,1.79,clear sky
367,Cocorit,MX,27.5833,-109.9667,92.12,47,5,2.35,clear sky
368,Champerico,GT,14.3,-91.9167,92.77,72,84,5.57,broken clouds
369,Pacific Grove,US,36.6177,-121.9166,71.62,92,72,1.01,broken clouds
370,Alihe,CN,50.5667,123.7167,57.87,95,2,2.93,clear sky
371,Campbell River,CA,50.0163,-125.2446,68.59,64,75,6.91,broken clouds
372,Caravelas,BR,-17.7125,-39.2481,73.69,71,55,7.36,broken clouds
373,Zambezi,ZM,-13.5432,23.1047,65.07,29,0,6.67,clear sky
374,Chandur Bazar,IN,21.2417,77.7456,75.49,85,81,15.03,broken clouds
375,Gornopravdinsk,RU,60.05,69.9,52.65,79,87,5.12,overcast clouds
376,Kurilsk,RU,45.2333,147.8833,62.24,83,8,6.49,clear sky
377,Henties Bay,NA,-22.116,14.2845,69.55,36,0,9.24,clear sky
378,Port-Gentil,GA,-0.7193,8.7815,78.76,73,75,10.36,broken clouds
379,Kontagora,NG,10.3999,5.4695,80.51,73,81,4.36,light rain
380,Qiongshan,CN,20.0058,110.3542,80.58,94,0,2.24,clear sky
381,Kiunga,PG,-6.1219,141.2906,71.69,100,100,2.73,moderate rain
382,Bayan,CN,46.0833,127.4,73.09,87,100,4.74,overcast clouds
383,Conceicao Do Araguaia,BR,-8.2578,-49.2647,91.53,35,0,12.66,clear sky
384,Riverton,US,40.5219,-111.9391,92.28,32,1,3.0,clear sky
385,Roald,NO,62.5833,6.1333,79.16,88,24,10.36,fog
386,Norman Wells,CA,65.282,-126.8329,57.24,54,20,6.91,few clouds
387,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.92,76,20,13.06,few clouds
388,Kota Belud,MY,6.351,116.4305,80.46,83,93,5.23,overcast clouds
389,Bathsheba,BB,13.2167,-59.5167,86.61,79,75,18.41,broken clouds
390,Gotsu,JP,35.0,132.2167,75.38,76,57,5.35,broken clouds
391,Easley,US,34.8298,-82.6015,89.51,76,75,1.01,broken clouds
392,Pitimbu,BR,-7.4706,-34.8086,75.79,67,7,14.27,clear sky
393,Haines Junction,CA,60.7522,-137.5108,51.75,71,97,2.3,overcast clouds
394,Auchi,NG,7.0667,6.2667,75.24,90,77,7.18,light rain
395,Oksfjord,NO,70.2396,22.3479,51.87,99,100,4.07,overcast clouds
396,Vila Franca Do Campo,PT,37.7167,-25.4333,75.61,69,48,8.16,scattered clouds
397,Springfield,US,37.2153,-93.2982,89.89,80,40,3.0,scattered clouds
398,Boguchany,RU,58.3814,97.4531,67.89,65,53,4.29,broken clouds
399,Leku,ET,6.8667,38.45,56.12,87,100,6.02,overcast clouds
400,Luanda,AO,-8.8368,13.2343,72.14,79,3,12.84,clear sky
401,Olyka,UA,50.7186,25.8125,70.81,64,66,7.99,broken clouds
402,Muravlenko,RU,63.7898,74.523,56.73,75,100,8.52,overcast clouds
403,Hirara,JP,24.8,125.2833,83.55,90,100,14.27,overcast clouds
404,Torbat-E Jam,IR,35.244,60.6225,91.24,11,0,22.39,clear sky
405,Calamar,CO,10.2511,-74.9146,82.35,84,100,8.63,overcast clouds
406,Matara,LK,5.9485,80.5353,77.99,88,68,10.16,broken clouds
407,Severo-Kurilsk,RU,50.6789,156.125,53.44,98,83,3.22,broken clouds
408,Corozal,CO,9.3151,-75.2928,75.2,91,100,5.41,overcast clouds
409,Brownwood,US,31.7093,-98.9912,93.29,29,1,7.52,clear sky
410,Takoradi,GH,4.8845,-1.7554,78.55,70,62,13.58,broken clouds
411,Hasaki,JP,35.7333,140.8333,75.6,79,0,13.24,clear sky
412,Vardo,NO,70.3705,31.1107,50.2,93,75,19.57,broken clouds
413,Faya,SA,18.3851,42.4509,69.91,65,91,3.31,overcast clouds
414,Gat,IL,31.61,34.7642,84.81,71,0,12.37,clear sky
415,Teguldet,RU,57.3064,88.1667,65.89,74,99,0.96,overcast clouds
416,Salo,IT,45.6086,10.531,86.45,62,74,6.31,moderate rain
417,Monreal,PH,12.644,123.6648,83.32,76,88,19.71,overcast clouds
418,Banda Aceh,ID,5.5577,95.3222,80.55,82,91,5.75,overcast clouds
419,Aktash,RU,50.3,87.7333,48.65,89,62,3.27,broken clouds
420,Ewa Beach,US,21.3156,-158.0072,77.99,81,49,10.0,scattered clouds
421,Ainazi,LV,57.8636,24.3578,69.69,59,2,5.3,clear sky
422,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,92.21,18,0,9.1,clear sky
423,Lander,US,42.833,-108.7307,86.59,22,0,6.15,clear sky
424,Ranapur,IN,22.65,74.5333,73.69,97,100,13.13,overcast clouds
425,Marawi,PH,7.9986,124.2928,72.64,84,55,4.14,broken clouds
426,Luganville,VU,-15.5333,167.1667,76.8,87,45,1.39,scattered clouds
427,Solnechnyy,RU,50.7214,136.6319,73.89,69,100,1.59,light rain
428,Zhigansk,RU,66.7697,123.3711,60.66,57,60,8.48,broken clouds
429,Ketchikan,US,55.3422,-131.6461,55.29,86,100,1.21,overcast clouds
430,Ulcinj,ME,41.9294,19.2244,91.62,50,6,3.56,clear sky
431,Pangnirtung,CA,66.1451,-65.7125,55.4,82,90,8.05,moderate rain
432,Ambunti,PG,-4.2365,142.8448,69.4,100,67,1.54,broken clouds
433,Mildura,AU,-34.2,142.15,51.76,87,5,6.91,clear sky
434,Havoysund,NO,70.9963,24.6622,47.28,76,94,9.08,overcast clouds
435,Puerto Gaitan,CO,4.3133,-72.0816,81.12,70,96,7.92,overcast clouds
436,Maningrida,AU,-12.0667,134.2667,67.91,95,44,7.67,scattered clouds
437,Bani,DO,18.2833,-70.3333,88.75,65,36,10.63,scattered clouds
438,Saint Anthony,US,45.0205,-93.218,89.26,33,20,3.0,few clouds
439,Kunstat,CZ,49.5065,16.5172,79.48,19,50,3.2,scattered clouds
440,Caconda,AO,-13.7333,15.0667,66.69,22,0,3.6,clear sky
441,Salekhard,RU,66.53,66.6019,47.93,72,25,14.0,scattered clouds
442,Perelyub,RU,51.8667,50.3667,66.07,37,20,8.01,few clouds
443,Rivne,UA,50.6231,26.2274,71.35,64,81,7.96,broken clouds
444,Lorengau,PG,-2.0226,147.2712,78.66,84,18,9.73,few clouds
445,Qom,IR,34.6401,50.8764,99.43,9,18,16.06,few clouds
446,Price,US,39.5994,-110.8107,82.72,42,51,6.58,broken clouds
447,Bowling Green,US,36.9903,-86.4436,92.1,67,48,8.41,scattered clouds
448,Wexford,IE,52.3342,-6.4575,70.99,73,42,3.69,scattered clouds
449,Methoni,GR,36.8197,21.7049,87.22,66,0,10.71,clear sky
450,Tessalit,ML,20.1986,1.0114,103.64,18,65,5.86,broken clouds
451,Utiel,ES,39.5667,-1.2,77.52,19,33,11.68,scattered clouds
452,Hambantota,LK,6.1241,81.1185,80.15,79,79,17.22,broken clouds
453,Springbok,ZA,-29.6643,17.8865,57.13,25,100,9.44,overcast clouds
454,Chumikan,RU,54.7183,135.315,62.67,92,28,10.07,scattered clouds
455,Sur,OM,22.5667,59.5289,93.65,54,46,7.47,scattered clouds
456,Daman,IN,20.4167,72.85,79.72,87,100,15.32,light rain
457,Nchelenge,ZM,-9.3451,28.734,71.22,44,19,9.13,few clouds
458,Constitucion,CL,-35.3333,-72.4167,53.35,89,52,12.35,broken clouds
459,Treinta Y Tres,UY,-33.2333,-54.3833,73.58,65,45,15.7,scattered clouds
460,Sibolga,ID,1.7427,98.7792,77.72,82,93,2.91,overcast clouds
461,Pacifica,US,37.6138,-122.4869,77.7,87,91,1.99,overcast clouds
462,Kodino,RU,63.7198,39.6447,57.96,75,48,3.67,scattered clouds
463,Otane,NZ,-39.8833,176.6333,53.01,79,96,11.12,moderate rain
464,Ostrovnoy,RU,68.0531,39.5131,46.49,84,94,17.72,overcast clouds
465,Alta,NO,69.9689,23.2717,51.06,89,75,3.0,broken clouds
466,Buin,CL,-33.7333,-70.75,59.22,42,6,5.41,clear sky
467,Barao De Melgaco,BR,-16.1944,-55.9675,95.52,16,0,9.06,clear sky
468,Krasnoborsk,RU,61.5598,45.934,59.85,62,80,7.52,broken clouds
469,Kapoeta,SS,4.7717,33.5903,72.1,61,100,13.71,overcast clouds
